domain_file,problem_file,domain_content,problem_content
problems/domain.pddl,problems/train/3/problem_train_3_scenario_10/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_10)
    (:domain block-world)

    (:objects
        blue white yellow - block
    )

    (:init
        (arm-empty)
        (clear yellow)
        (on white blue)
        (on yellow white)
        (ontable blue)
    )

    (:goal
        (and
            (clear blue)
            (clear white)
            (clear yellow)
            (ontable blue)
            (ontable white)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_11/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_11)
    (:domain block-world)

    (:objects
        black green white - block
    )

    (:init
        (arm-empty)
        (clear green)
        (on black white)
        (on green black)
        (ontable white)
    )

    (:goal
        (and
            (clear black)
            (clear green)
            (on black white)
            (ontable green)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_12/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_12)
    (:domain block-world)

    (:objects
        black green yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear green)
        (on green yellow)
        (ontable black)
        (ontable yellow)
    )

    (:goal
        (and
            (clear black)
            (clear green)
            (on green yellow)
            (ontable black)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_13/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_13)
    (:domain block-world)

    (:objects
        green purple red - block
    )

    (:init
        (arm-empty)
        (clear purple)
        (clear red)
        (on purple green)
        (ontable green)
        (ontable red)
    )

    (:goal
        (and
            (clear red)
            (on purple green)
            (on red purple)
            (ontable green)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_14/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_14)
    (:domain block-world)

    (:objects
        black purple white - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear purple)
        (clear white)
        (ontable black)
        (ontable purple)
        (ontable white)
    )

    (:goal
        (and
            (clear white)
            (on black purple)
            (on white black)
            (ontable purple)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_15/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_15)
    (:domain block-world)

    (:objects
        black purple white - block
    )

    (:init
        (arm-empty)
        (clear black)
        (on black white)
        (on white purple)
        (ontable purple)
    )

    (:goal
        (and
            (clear black)
            (clear purple)
            (clear white)
            (ontable black)
            (ontable purple)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_16/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_16)
    (:domain block-world)

    (:objects
        black orange red - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear orange)
        (clear red)
        (ontable black)
        (ontable orange)
        (ontable red)
    )

    (:goal
        (and
            (clear black)
            (clear red)
            (on black orange)
            (ontable orange)
            (ontable red)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_17/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_17)
    (:domain block-world)

    (:objects
        blue green yellow - block
    )

    (:init
        (arm-empty)
        (clear green)
        (clear yellow)
        (on yellow blue)
        (ontable blue)
        (ontable green)
    )

    (:goal
        (and
            (clear blue)
            (clear yellow)
            (on blue green)
            (ontable green)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_18/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_18)
    (:domain block-world)

    (:objects
        green red white - block
    )

    (:init
        (arm-empty)
        (clear green)
        (clear red)
        (on red white)
        (ontable green)
        (ontable white)
    )

    (:goal
        (and
            (clear green)
            (clear white)
            (on green red)
            (ontable red)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_19/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_19)
    (:domain block-world)

    (:objects
        black blue orange - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear orange)
        (on black blue)
        (ontable blue)
        (ontable orange)
    )

    (:goal
        (and
            (clear black)
            (clear blue)
            (clear orange)
            (ontable black)
            (ontable blue)
            (ontable orange)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_20/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_20)
    (:domain block-world)

    (:objects
        black green white - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear white)
        (on black green)
        (ontable green)
        (ontable white)
    )

    (:goal
        (and
            (clear black)
            (clear green)
            (on green white)
            (ontable black)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_21/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_21)
    (:domain block-world)

    (:objects
        black green red - block
    )

    (:init
        (arm-empty)
        (clear green)
        (clear red)
        (on red black)
        (ontable black)
        (ontable green)
    )

    (:goal
        (and
            (clear black)
            (clear red)
            (on red green)
            (ontable black)
            (ontable green)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_22/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_22)
    (:domain block-world)

    (:objects
        black blue white - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear white)
        (on black blue)
        (ontable blue)
        (ontable white)
    )

    (:goal
        (and
            (clear black)
            (clear blue)
            (on blue white)
            (ontable black)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_23/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_23)
    (:domain block-world)

    (:objects
        black orange yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (clear orange)
        (on orange yellow)
        (ontable black)
        (ontable yellow)
    )

    (:goal
        (and
            (clear black)
            (clear orange)
            (clear yellow)
            (ontable black)
            (ontable orange)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/3/problem_train_3_scenario_24/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_3_scenario_24)
    (:domain block-world)

    (:objects
        black orange yellow - block
    )

    (:init
        (arm-empty)
        (clear black)
        (on black orange)
        (on orange yellow)
        (ontable yellow)
    )

    (:goal
        (and
            (clear orange)
            (clear yellow)
            (on orange black)
            (ontable black)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/4/problem_train_4_scenario_0/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_4_scenario_0)
    (:domain block-world)

    (:objects
        black green red yellow - block
    )

    (:init
        (arm-empty)
        (clear green)
        (clear red)
        (on black yellow)
        (on red black)
        (ontable green)
        (ontable yellow)
    )

    (:goal
        (and
            (clear black)
            (clear green)
            (on green red)
            (on red yellow)
            (ontable black)
            (ontable yellow)
        )
    )
)
"
problems/domain.pddl,problems/train/4/problem_train_4_scenario_1/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_4_scenario_1)
    (:domain block-world)

    (:objects
        black blue red yellow - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear red)
        (on black yellow)
        (on blue black)
        (ontable red)
        (ontable yellow)
    )

    (:goal
        (and
            (clear red)
            (on black yellow)
            (on red black)
            (on yellow blue)
            (ontable blue)
        )
    )
)
"
problems/domain.pddl,problems/train/4/problem_train_4_scenario_2/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_4_scenario_2)
    (:domain block-world)

    (:objects
        orange red white yellow - block
    )

    (:init
        (arm-empty)
        (clear orange)
        (clear white)
        (on orange red)
        (on white yellow)
        (ontable red)
        (ontable yellow)
    )

    (:goal
        (and
            (clear red)
            (clear white)
            (clear yellow)
            (on yellow orange)
            (ontable orange)
            (ontable red)
            (ontable white)
        )
    )
)
"
problems/domain.pddl,problems/train/4/problem_train_4_scenario_3/problem.pddl,"(define (domain block-world)
  (:requirements :strips :typing)
  (:types block)

  (:predicates 
    (on ?x - block ?y - block)          ; block x is on block y
    (ontable ?x - block)                ; block x is on the table
    (clear ?x - block)                  ; block x has nothing on it
    (holding ?x - block)                ; the robot arm is holding block x
    (arm-empty)                         ; the robot arm is empty
  )

  (:action pick-up
    :parameters (?x - block)
    :precondition (and (ontable ?x) (clear ?x) (arm-empty))
    :effect (and (not (ontable ?x)) (not (arm-empty)) (holding ?x)))

  (:action put-down
    :parameters (?x - block)
    :precondition (holding ?x)
    :effect (and (not (holding ?x)) (arm-empty) (ontable ?x)))

  (:action stack
    :parameters (?x - block ?y - block)
    :precondition (and (holding ?x) (clear ?y))
    :effect (and (not (holding ?x)) (not (clear ?y)) (arm-empty) (on ?x ?y)))

  (:action unstack
    :parameters (?x - block ?y - block)
    :precondition (and (on ?x ?y) (clear ?x) (arm-empty))
    :effect (and (not (on ?x ?y)) (not (arm-empty)) (holding ?x) (clear ?y)))
)","(define (problem problem_train_4_scenario_3)
    (:domain block-world)

    (:objects
        black blue orange white - block
    )

    (:init
        (arm-empty)
        (clear blue)
        (clear white)
        (on orange black)
        (on white orange)
        (ontable black)
        (ontable blue)
    )

    (:goal
        (and
            (clear black)
            (on black blue)
            (on blue white)
            (on white orange)
            (ontable orange)
        )
    )
)
"
